2023-10-13 16:17:17,706 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:20:19 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:20:19 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-13 16:20:19,397 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:20:19,857 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:20:20,349 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: System/test_dual_flash.py::TestDualFlashSuite::test_no_param_call_retains_current_good_state
Started: 2023-10-13 16:20:20.301674
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:20:20 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:20:20 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-13 16:20:20,350 - MainThread - INFO -: Set the initial state (*active* SDI, *inactive* 2110)
2023-10-13 16:20:20,350 - MainThread - INFO -: Clearing the FGPA metadata and restoring default FPGA designs (First: SDI, Second: 2110, Active: SDI
2023-10-13 16:20:21,137 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:21,138 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:20:21,138 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:20:21,138 - MainThread - INFO -: Before clear_fpga_designs, FPGA designs are: (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:20:21,535 - MainThread - INFO -: Uploaded temporary script to /tmp/tmp7jnisjgc.sh
2023-10-13 16:20:21,886 - MainThread - INFO -: Changed file permissions of /tmp/tmp7jnisjgc.sh to 755
2023-10-13 16:20:21,887 - MainThread - INFO -: Running remote script: /tmp/tmp7jnisjgc.sh 
2023-10-13 16:20:22,639 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:20:22,640 - MainThread - INFO -: [get_fpga_design_flash_order]	 1 8
2023-10-13 16:20:22,640 - MainThread - INFO -: qx-020264 - First: OperationMode.SDI (OperationModeEntry(fpga_design=1, system_mode=1)), Second: OperationMode.IP_2110 (OperationModeEntry(fpga_design=8, system_mode=3))
2023-10-13 16:20:23,003 - MainThread - INFO -: Removed temporary script /tmp/tmp7jnisjgc.sh
2023-10-13 16:20:23,003 - MainThread - INFO -: Before clear_fpga_designs, FPGA design flash order is - (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:20:23,340 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpi_8bfswu.sh
2023-10-13 16:20:23,716 - MainThread - INFO -: Changed file permissions of /tmp/tmpi_8bfswu.sh to 755
2023-10-13 16:20:23,716 - MainThread - INFO -: Running remote script: /tmp/tmpi_8bfswu.sh 
2023-10-13 16:20:24,210 - MainThread - INFO -: [clear_fpga_designs]	Erasing /dev/mtd1 (0xFFFFFFFF bytes from offset 0x00000000)
2023-10-13 16:20:24,210 - MainThread - INFO -: [clear_fpga_designs]	This may take some minutes...
2023-10-13 16:20:24,210 - MainThread - INFO -: [clear_fpga_designs]	MTD type: 3
2023-10-13 16:20:24,210 - MainThread - INFO -: [clear_fpga_designs]	MTD total size : 65536 bytes
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	MTD write size : 1 bytes
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	MTD erase size : 65536 bytes
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	MTD overhead / block : 0 bytes
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	MTD Flags : 0x00000C00
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	No size given, erasing entire partition
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	Erase in progress: ...100
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	Flash erased successfully
2023-10-13 16:20:24,211 - MainThread - INFO -: [clear_fpga_designs]	ERASE SUCCESS
2023-10-13 16:20:25,014 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:25,015 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:20:25,015 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:20:25,015 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:20:25,364 - MainThread - INFO -: Removed temporary script /tmp/tmpi_8bfswu.sh
2023-10-13 16:20:26,171 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:26,172 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:20:26,173 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:20:26,173 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:20:26,173 - MainThread - INFO -: After clear_fpga_designs, FPGA designs are: (<OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>, <OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>)
2023-10-13 16:20:26,568 - MainThread - INFO -: Uploaded temporary script to /tmp/tmphlmheylt.sh
2023-10-13 16:20:26,952 - MainThread - INFO -: Changed file permissions of /tmp/tmphlmheylt.sh to 755
2023-10-13 16:20:26,953 - MainThread - INFO -: Running remote script: /tmp/tmphlmheylt.sh 
2023-10-13 16:20:27,787 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:20:27,787 - MainThread - INFO -: [get_fpga_design_flash_order]	 0 0
2023-10-13 16:20:27,787 - MainThread - INFO -: qx-020264 - First: OperationMode.NONE (OperationModeEntry(fpga_design=0, system_mode=0)), Second: OperationMode.NONE (OperationModeEntry(fpga_design=0, system_mode=0))
2023-10-13 16:20:27,787 - MainThread - WARNING -: qx-020264 - First and second design store values are identical
2023-10-13 16:20:28,141 - MainThread - INFO -: Removed temporary script /tmp/tmphlmheylt.sh
2023-10-13 16:20:28,142 - MainThread - INFO -: After clear_fpga_designs, FPGA design flash order is - (<OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>, <OperationMode.NONE: OperationModeEntry(fpga_design=0, system_mode=0)>)
2023-10-13 16:20:28,193 - MainThread - INFO -: qx-020264 - Unit is currently running v4.8 in IP 2110 mode
2023-10-13 16:20:29,007 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:20:29,007 - MainThread - INFO -: [dump_stored_designs.sh]	 0 0
2023-10-13 16:20:29,007 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.NONE (0), Backup (Inactive): OperationMode.NONE (0)
2023-10-13 16:20:29,007 - MainThread - WARNING -: qx-020264 - Boot and backup design store values are identical
2023-10-13 16:20:29,007 - MainThread - INFO -: Setting dual flash designs to OperationMode.CURRENT & OperationMode.CURRENT
2023-10-13 16:20:29,007 - MainThread - INFO -: FPGA designs in flash are currently OperationMode.NONE & OperationMode.NONE
2023-10-13 16:20:29,008 - MainThread - INFO -: Running flash_upgrade.sh script w/o arguments. As s/w upgrade
2023-10-13 16:20:29,008 - MainThread - INFO -: SSH command line: bash -x /usr/bin/flash_upgrade.sh
2023-10-13 16:23:08,406 - MainThread - INFO -: ---------- Start of flash_upgrade.sh output ----------
2023-10-13 16:23:08,406 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing FPGA partition layout
2023-10-13 16:23:08,406 - MainThread - INFO -: [flash_upgrade_script.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:23:08,406 - MainThread - INFO -: [flash_upgrade_script.sh]	 Staging primary FPGA for verification
2023-10-13 16:23:08,406 - MainThread - INFO -: [flash_upgrade_script.sh]	 Staging secondary FPGA for verification
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 Selecting PH069 default FPGA for partition A
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 Selecting PH069 default FPGA for partition B
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing wanted checksums
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 flash dev - image file - ref checksum - current checksum
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/1 - /opt/checksums/1.bin.md5 - /dev/mtd1
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/8 - /opt/checksums/8.bin.md5 - /dev/mtd1
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd2 - /opt/imgs/ubootbin
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:23:08,407 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd3
