2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:36:43,339 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 12:36:53,350 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 12:37:18,374 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 12:37:18,392 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 12:37:19,046 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 12:37:20,321 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 12:37:31,990 - MainThread - INFO -: PID for process qx_server is 805
2023-10-13 12:37:33,550 - MainThread - INFO -: PID for process qx_client is 755
2023-10-13 12:37:33,550 - MainThread - INFO -: All critical processes are ready.
2023-10-13 12:37:33,555 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefbd261c10>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 12:37:43,593 - MainThread - INFO -: Rest API is responding
2023-10-13 12:37:43,625 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:37:43 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 12:37:44,694 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 12:37:45,632 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:37:45,709 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 12:37:45,710 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 12:37:45,711 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 12:37:45,712 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 12:37:45,713 - MainThread - INFO -: All important ports are listening
2023-10-13 12:37:45,714 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.140', 0))]
2023-10-13 12:37:45,714 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 12:38:27,256 - MainThread - INFO -: Creating a temporary StateSnapshot: 8d54519e-498f-425d-9401-77c15e8e071f
2023-10-13 12:38:28,027 - MainThread - INFO -: Found file 8d54519e-498f-425d-9401-77c15e8e071f.preset in remote folder /transfer/presets
2023-10-13 12:38:28,047 - MainThread - INFO -: Remote file '8d54519e-498f-425d-9401-77c15e8e071f.preset' has been copied to /tmp/tmpxapzdj34/8d54519e-498f-425d-9401-77c15e8e071f
2023-10-13 12:38:28,049 - MainThread - INFO -: -- Setup stage: Calling _add_50_nmos_flow_configs
2023-10-13 12:38:28,050 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 12:38:28,067 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 12:38:31,232 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 12:38:31,244 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 12:38:31,368 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 12:38:31,450 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 12:38:31,519 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 12:38:31,585 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 12:38:31,649 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 12:38:31,711 - MainThread - INFO -: Creating a temporary StateSnapshot: 9728483e-d96a-4882-a06b-15d26e7bd27e
2023-10-13 12:38:32,497 - MainThread - INFO -: Found file 9728483e-d96a-4882-a06b-15d26e7bd27e.preset in remote folder /transfer/presets
2023-10-13 12:38:32,530 - MainThread - INFO -: Remote file '9728483e-d96a-4882-a06b-15d26e7bd27e.preset' has been copied to /tmp/tmp19ncmbvj/9728483e-d96a-4882-a06b-15d26e7bd27e
2023-10-13 12:38:32,533 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211030
2023-10-13 12:38:32,533 - MainThread - INFO -: *** Flow Configs - configs211030 *****************
2023-10-13 12:38:32,533 - MainThread - INFO -: FILLERVALUE
2023-10-13 12:38:32,533 - MainThread - INFO -: 97,192.168.10.4,239.4.30.1,20000,20000,0,,0+2|475|false
2023-10-13 12:38:32,533 - MainThread - INFO -: 97,192.168.10.4,239.4.30.2,20000,20000,0,,1+2|475|false
2023-10-13 12:38:32,533 - MainThread - INFO -: 97,192.168.10.4,239.4.30.3,20000,20000,0,,0+2|475|false
2023-10-13 12:38:32,533 - MainThread - INFO -: 97,192.168.10.4,239.4.30.4,20000,20000,0,,1+2|475|false
2023-10-13 12:38:32,533 - MainThread - INFO -: ***************************************************
2023-10-13 12:38:32,533 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 5, expecting 5
2023-10-13 12:38:32,534 - MainThread - INFO -: Removing temporary StateSnapshot: 9728483e-d96a-4882-a06b-15d26e7bd27e
2023-10-13 12:38:32,624 - MainThread - INFO -: Removing temporary StateSnapshot: 8d54519e-498f-425d-9401-77c15e8e071f
2023-10-13 12:38:32,709 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-30_50_NMOS_FlowConfigs_dual_rx]
Ended: 2023-10-13 12:38:32.664023
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:38:32 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:38:32 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-13 12:38:32,716 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:38:33,165 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:38:33,661 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:38:34,171 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
