2023-10-06 14:33:14,700 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:36:35 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:36:35 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-06 14:36:35,667 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:36:36,189 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:36:36,974 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:36:37,585 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:36:39,657 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:36:41,304 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:36:41,304 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:36:41,365 - MainThread - INFO -: Rest API is responding
2023-10-06 14:36:41,404 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:36:41 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:36:42,018 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:36:42,661 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:36:42,692 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:36:42,694 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:36:42,696 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:36:42,698 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:36:42,698 - MainThread - INFO -: All important ports are listening
2023-10-06 14:36:42,700 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:36:42,700 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:36:43,146 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:36:43,692 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:36:43,692 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:36:43,767 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 setup complete
2023-10-06 14:36:43,771 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:36:44,266 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:36:44,945 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:36:45,407 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:36:47,036 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:36:48,555 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:36:48,556 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:36:48,567 - MainThread - INFO -: Rest API is responding
2023-10-06 14:36:48,608 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:36:48 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:36:49,137 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:36:49,626 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:36:49,650 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:36:49,652 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:36:49,655 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:36:49,657 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:36:49,658 - MainThread - INFO -: All important ports are listening
2023-10-06 14:36:49,662 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:36:49,662 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:36:50,196 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:36:50,797 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:36:50,799 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:36:50,800 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 setup complete
2023-10-06 14:36:50,918 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:36:51,604 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:36:53,644 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:36:55,843 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:36:55,844 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:36:55,896 - MainThread - INFO -: Rest API is responding
2023-10-06 14:36:55,912 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:36:55 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:36:56,608 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:36:57,174 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:36:57,223 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:36:57,225 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:36:57,226 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:36:57,228 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:36:57,228 - MainThread - INFO -: All important ports are listening
2023-10-06 14:36:57,230 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:36:57,230 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:36:57,937 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:36:58,477 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:36:58,477 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:36:58,526 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:36:59,070 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:37:01,232 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:37:03,370 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:37:03,370 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:37:03,404 - MainThread - INFO -: Rest API is responding
2023-10-06 14:37:03,470 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:37:03 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:37:04,139 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:37:04,646 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:37:04,673 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:37:04,676 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:37:04,679 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:37:04,682 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:37:04,683 - MainThread - INFO -: All important ports are listening
2023-10-06 14:37:04,686 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:37:04,687 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:37:05,305 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:37:05,849 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:37:05,850 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:37:05,850 - MainThread - INFO -: qx-022160 - Configure generator to use current standard data - (1.5, '1280x720p59.94', 'YCbCr:422:10', '1.5G_Rec.709')
2023-10-06 14:37:05,850 - MainThread - WARNING -: qx-022160 - No test pattern supplied, using first available test pattern for standard
2023-10-06 14:37:07,168 - MainThread - INFO -: qx-022160 - Generator set: 1280x720p59.94 / YCbCr:422:10 / 1.5G_Rec.709 / 100% Bars
2023-10-06 14:37:12,219 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 teardown complete
2023-10-06 14:37:12,219 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 teardown complete
2023-10-06 14:37:12,262 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p59.94-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-06 14:37:12.220095
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:37:12 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:37:12 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-06 14:37:12,270 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:37:12,967 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:37:13,467 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:37:14,152 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:37:14,713 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p60-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-06 14:37:14.631805
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:37:14 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
